Country Name;Country Code;2008;
Aruba;ABW;101362;
Africa Eastern and Southern;AFE;491173160;
Afghanistan;AFG;27722281;
Africa Western and Central;AFW;331772330;
Angola;AGO;21695636;
Albania;ALB;2947314;
Andorra;AND;83860;
Arab World;ARB;338395936;
United Arab Emirates;ARE;7089486;
Argentina;ARG;40080159;
Armenia;ARM;2907615;
American Samoa;ASM;57490;
Antigua and Barbuda;ATG;85394;
Australia;AUS;21249200;
Austria;AUT;8321496;
Azerbaijan;AZE;8763400;
Burundi;BDI;8126104;
Belgium;BEL;10709973;
Benin;BEN;8696915;
Burkina Faso;BFA;14689725;
Bangladesh;BGD;144304164;
Bulgaria;BGR;7492561;
Bahrain;BHR;1114645;
Bahamas, The;BHS;343680;
Bosnia and Herzegovina;BIH;3754261;
Belarus;BLR;9527985;
Belize;BLZ;306822;
Bermuda;BMU;65273;
Bolivia;BOL;9721457;
Brazil;BRA;192030362;
Barbados;BRB;279946;
Brunei Darussalam;BRN;379418;
Bhutan;BTN;671611;
Botswana;BWA;1915636;
Central African Republic;CAF;4273368;
Canada;CAN;33247118;
Central Europe and the Baltics;CEB;105001883;
Switzerland;CHE;7647675;
Channel Islands;CHI;156441;
Chile;CHL;16708255;
China;CHN;1324655000;
Cote d'Ivoire;CIV;19605568;
Cameroon;CMR;19252674;
Congo, Dem. Rep.;COD;60411195;
Congo, Rep.;COG;4011487;
Colombia;COL;44254972;
Comoros;COM;657227;
Cabo Verde;CPV;480846;
Costa Rica;CRI;4463123;
Caribbean small states;CSS;6878973;
Cuba;CUB;11236975;
Curacao;CUW;145880;
Cayman Islands;CYM;53835;
Cyprus;CYP;1081568;
Czech Republic;CZE;10384603;
Germany;DEU;82110097;
Djibouti;DJI;816361;
Dominica;DMA;70829;
Denmark;DNK;5493621;
Dominican Republic;DOM;9458079;
Algeria;DZA;34730604;
East Asia & Pacific (excluding high income);EAP;1938057262;
Early-demographic dividend;EAR;2820636607;
East Asia & Pacific;EAS;2177119138;
Europe & Central Asia (excluding high income);ECA;394372190;
Europe & Central Asia;ECS;880911644;
Ecuador;ECU;14535740;
Egypt, Arab Rep.;EGY;79636081;
Euro area;EMU;334274725;
Eritrea;ERI;3062782;
Spain;ESP;45954106;
Estonia;EST;1337090;
Ethiopia;ETH;82916236;
European Union;EUU;439876674;
Fragile and conflict affected situations;FCS;700030438;
Finland;FIN;5313399;
Fiji;FJI;845356;
France;FRA;64374979;
Faroe Islands;FRO;47822;
Micronesia, Fed. Sts.;FSM;103549;
Gabon;GAB;1518538;
United Kingdom;GBR;61806995;
Georgia;GEO;3848449;
Ghana;GHA;23563832;
Gibraltar;GIB;33570;
Guinea;GIN;9738796;
Gambia, The;GMB;1689288;
Guinea-Bissau;GNB;1446936;
Equatorial Guinea;GNQ;860839;
Greece;GRC;11077841;
Grenada;GRD;105457;
Greenland;GRL;56328;
Guatemala;GTM;13739299;
Guam;GUM;159037;
Guyana;GUY;746815;
High income;HIC;1138167727;
Hong Kong SAR, China;HKG;6957800;
Honduras;HND;7980955;
Heavily indebted poor countries (HIPC);HPC;590590409;
Croatia;HRV;4309705;
Haiti;HTI;9646570;
Hungary;HUN;10038188;
IBRD only;IBD;4340107147;
IDA & IBRD total;IBT;5643683607;
IDA total;IDA;1303576460;
IDA blend;IDB;434469632;
Indonesia;IDN;235469755;
IDA only;IDX;869106828;
Isle of Man;IMN;83515;
India;IND;1200669762;
Not classified;INX;;
Ireland;IRL;4489544;
Iran, Islamic Rep.;IRN;72120608;
Iraq;IRQ;28385739;
Iceland;ISL;317414;
Israel;ISR;7308800;
Italy;ITA;58826731;
Jamaica;JAM;2781869;
Jordan;JOR;6556473;
Japan;JPN;128063000;
Kazakhstan;KAZ;15776938;
Kenya;KEN;39791984;
Kyrgyz Republic;KGZ;5318700;
Cambodia;KHM;13883835;
Kiribati;KIR;98760;
St. Kitts and Nevis;KNA;48178;
Korea, Rep.;KOR;49054708;
Kuwait;KWT;2656010;
Latin America & Caribbean (excluding high income);LAC;522729313;
Lao PDR;LAO;6046630;
Lebanon;LBN;4764745;
Liberia;LBR;3607863;
Libya;LBY;6058740;
St. Lucia;LCA;170011;
Latin America & Caribbean;LCN;576783743;
Least developed countries: UN classification;LDC;798563425;
Low income;LIC;486468200;
Liechtenstein;LIE;35469;
Sri Lanka;LKA;19983984;
Lower middle income;LMC;2790205950;
Low & middle income;LMY;5591196860;
Lesotho;LSO;1987130;
Late-demographic dividend;LTE;2154327657;
Lithuania;LTU;3198231;
Luxembourg;LUX;488650;
Latvia;LVA;2177322;
Macao SAR, China;MAC;515232;
St. Martin (French part);MAF;36880;
Morocco;MAR;31536807;
Monaco;MCO;34860;
Moldova;MDA;2867964;
Madagascar;MDG;19996476;
Maldives;MDV;343448;
Middle East & North Africa;MEA;369823227;
Mexico;MEX;110815272;
Marshall Islands;MHL;56166;
Middle income;MIC;5104728660;
North Macedonia;MKD;2046898;
Mali;MLI;14113578;
Malta;MLT;409379;
Myanmar;MMR;49929642;
Middle East & North Africa (excluding high income);MNA;321168746;
Montenegro;MNE;616969;
Mongolia;MNG;2631899;
Northern Mariana Islands;MNP;54621;
Mozambique;MOZ;22276596;
Mauritania;MRT;3296237;
Mauritius;MUS;1244121;
Malawi;MWI;13727899;
Malaysia;MYS;27236003;
North America;NAC;337406357;
Namibia;NAM;2043382;
New Caledonia;NCL;242750;
Niger;NER;15250913;
Nigeria;NGA;150269622;
Nicaragua;NIC;5667436;
Netherlands;NLD;16445593;
Norway;NOR;4768212;
Nepal;NPL;26666581;
Nauru;NRU;9880;
New Zealand;NZL;4259800;
OECD members;OED;1274522708;
Oman;OMN;2750956;
Other small states;OSS;24762404;
Pakistan;PAK;171648984;
Panama;PAN;3516204;
Peru;PER;28562321;
Philippines;PHL;90901967;
Palau;PLW;18708;
Papua New Guinea;PNG;6976200;
Poland;POL;38125759;
Pre-demographic dividend;PRE;691447634;
Puerto Rico;PRI;3760866;
Korea, Dem. People's Rep.;PRK;24310143;
Portugal;PRT;10558177;
Paraguay;PRY;6081296;
West Bank and Gaza;PSE;3591977;
Pacific island small states;PSS;2157454;
Post-demographic dividend;PST;1064394135;
French Polynesia;PYF;264064;
Qatar;QAT;1436670;
Romania;ROU;20537875;
Russian Federation;RUS;142742366;
Rwanda;RWA;9524532;
South Asia;SAS;1592010815;
Saudi Arabia;SAU;25888535;
Sudan;SDN;33060844;
Senegal;SEN;12004700;
Singapore;SGP;4839396;
Solomon Islands;SLB;503366;
Sierra Leone;SLE;6133599;
El Salvador;SLV;6131767;
San Marino;SMR;30434;
Somalia;SOM;11397188;
Serbia;SRB;7350222;
Sub-Saharan Africa (excluding high income);SSA;822858534;
South Sudan;SSD;8736932;
Sub-Saharan Africa;SSF;822945490;
Small states;SST;33798831;
Sao Tome and Principe;STP;171122;
Suriname;SUR;517122;
Slovak Republic;SVK;5379233;
Slovenia;SVN;2021316;
Sweden;SWE;9219637;
Eswatini;SWZ;1049948;
Sint Maarten (Dutch part);SXM;33964;
Seychelles;SYC;86956;
Syrian Arab Republic;SYR;20664037;
Turks and Caicos Islands;TCA;31200;
Chad;TCD;11183589;
East Asia & Pacific (IDA & IBRD countries);TEA;1913718217;
Europe & Central Asia (IDA & IBRD countries);TEC;436807654;
Togo;TGO;6083417;
Thailand;THA;66530980;
Tajikistan;TJK;7209924;
Turkmenistan;TKM;4935765;
Latin America & the Caribbean (IDA & IBRD countries);TLA;560624662;
Timor-Leste;TLS;1055428;
Middle East & North Africa (IDA & IBRD countries);TMN;317576769;
Tonga;TON;103384;
South Asia (IDA & IBRD);TSA;1592010815;
Sub-Saharan Africa (IDA & IBRD countries);TSS;822945490;
Trinidad and Tobago;TTO;1314449;
Tunisia;TUN;10414425;
Turkey;TUR;70418612;
Tuvalu;TUV;10315;
Tanzania;TZA;41853944;
Uganda;UGA;30431734;
Ukraine;UKR;46258189;
Upper middle income;UMC;2314522710;
Uruguay;URY;3340221;
United States;USA;304093966;
Uzbekistan;UZB;27302800;
St. Vincent and the Grenadines;VCT;108401;
Venezuela, RB;VEN;27635827;
British Virgin Islands;VGB;26096;
Virgin Islands (U.S.);VIR;108397;
Vietnam;VNM;86243424;
Vanuatu;VUT;224700;
World;WLD;6757000414;
Samoa;WSM;183270;
Kosovo;XKX;1747383;
Yemen, Rep.;YEM;21892149;
South Africa;ZAF;49779472;
Zambia;ZMB;12848531;
Zimbabwe;ZWE;12379553;